Estacao,Linha,Horario,Passageiros
Ana Rosa,Linha 2 - Verde,23:00,13639
República,Linha 1 - Azul,13:00,12689
Sé,Linha 1 - Azul,09:00,13310
Luz,Linha 4 - Amarela,16:00,14994
Brigadeiro,Linha 4 - Amarela,14:00,14482
Paraíso,Linha 3 - Vermelha,06:00,14375
Sé,Linha 4 - Amarela,08:00,11247
Paraíso,Linha 2 - Verde,08:00,1800
Consolação,Linha 2 - Verde,14:00,14875
Trianon-MASP,Linha 4 - Amarela,21:00,4730
Barra Funda,Linha 4 - Amarela,18:00,5125
Consolação,Linha 4 - Amarela,21:00,813
Barra Funda,Linha 2 - Verde,16:00,7083
Ana Rosa,Linha 5 - Lilás,20:00,12607
Ana Rosa,Linha 2 - Verde,19:00,761
Ana Rosa,Linha 3 - Vermelha,16:00,8512
Vila Mariana,Linha 1 - Azul,15:00,7722
Barra Funda,Linha 1 - Azul,14:00,1393
Vila Mariana,Linha 2 - Verde,11:00,11181
Barra Funda,Linha 2 - Verde,09:00,6858
República,Linha 2 - Verde,23:00,11377
Ana Rosa,Linha 3 - Vermelha,06:00,3789
Luz,Linha 3 - Vermelha,07:00,14699
República,Linha 2 - Verde,19:00,9891
Luz,Linha 5 - Lilás,07:00,1636
Luz,Linha 1 - Azul,08:00,11089
Ana Rosa,Linha 5 - Lilás,12:00,8050
Paraíso,Linha 3 - Vermelha,18:00,8717
Barra Funda,Linha 1 - Azul,09:00,9072
Luz,Linha 5 - Lilás,08:00,14211
Trianon-MASP,Linha 1 - Azul,22:00,13259
Paraíso,Linha 1 - Azul,05:00,9123
Brigadeiro,Linha 5 - Lilás,22:00,12437
Trianon-MASP,Linha 1 - Azul,14:00,8394
Luz,Linha 1 - Azul,14:00,8405
Brigadeiro,Linha 2 - Verde,18:00,3627
Ana Rosa,Linha 2 - Verde,17:00,8687
Vila Mariana,Linha 2 - Verde,13:00,9890
Sé,Linha 5 - Lilás,17:00,5231
Sé,Linha 4 - Amarela,14:00,10502
Ana Rosa,Linha 3 - Vermelha,08:00,9593
Luz,Linha 4 - Amarela,05:00,4163
Vila Mariana,Linha 3 - Vermelha,13:00,3237
República,Linha 2 - Verde,06:00,5930
Trianon-MASP,Linha 5 - Lilás,08:00,12197
Barra Funda,Linha 2 - Verde,19:00,7539
Sé,Linha 5 - Lilás,06:00,2305
Luz,Linha 4 - Amarela,21:00,11412
Paraíso,Linha 5 - Lilás,10:00,11926
Trianon-MASP,Linha 5 - Lilás,07:00,6386
Vila Mariana,Linha 3 - Vermelha,06:00,1647
Luz,Linha 4 - Amarela,20:00,6759
Ana Rosa,Linha 3 - Vermelha,19:00,8308
Ana Rosa,Linha 4 - Amarela,19:00,10117
Ana Rosa,Linha 5 - Lilás,06:00,2995
Brigadeiro,Linha 4 - Amarela,19:00,14829
Vila Mariana,Linha 1 - Azul,19:00,11239
Barra Funda,Linha 1 - Azul,07:00,9986
Ana Rosa,Linha 3 - Vermelha,20:00,13962
Sé,Linha 4 - Amarela,09:00,3380
Sé,Linha 3 - Vermelha,20:00,1547
Consolação,Linha 3 - Vermelha,21:00,6803
Brigadeiro,Linha 1 - Azul,23:00,202
Consolação,Linha 1 - Azul,07:00,8972
Brigadeiro,Linha 5 - Lilás,08:00,6106
Sé,Linha 5 - Lilás,11:00,3208
Trianon-MASP,Linha 4 - Amarela,15:00,8348
Sé,Linha 3 - Vermelha,10:00,5644
Consolação,Linha 5 - Lilás,23:00,2090
Sé,Linha 4 - Amarela,16:00,12192
República,Linha 5 - Lilás,21:00,12446
Consolação,Linha 4 - Amarela,08:00,5471
República,Linha 1 - Azul,12:00,9120
Brigadeiro,Linha 4 - Amarela,06:00,10631
Sé,Linha 4 - Amarela,13:00,11029
Brigadeiro,Linha 3 - Vermelha,10:00,13288
Brigadeiro,Linha 5 - Lilás,06:00,8661
República,Linha 4 - Amarela,22:00,12550
Brigadeiro,Linha 4 - Amarela,15:00,1997
Trianon-MASP,Linha 1 - Azul,20:00,5416
